action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id,params.alias_prefix,params.name_prefix,params.label
load_graph,07c3abbe-52cc-501b-98ef-58403bbf37e0,,,,,,,,,,,,,
# Rename cards to match Pletka spec,,,,,,,,,,,,,,
rename_node,e52_time-span_221,timespan,Timespan,,,,,,,,,,,
rename_node,ze4_classificatory_status_SRDF.3721,classification,Classification,,,,,,,,,,,
rename_node,e33_e41_linguistic_appellation_41,name,Name,,,,,,,,,,,
rename_node,ze21_declarative_transfer_of_custody_DHIF.401,declarative_transfer_of_custody,Declarative Transfer of Custody,,,,,,,,,,,
# Fix cross-wired custody labels (ontology properties are correct, display names were swapped),,,,,,,,,,,,,
rename_node,declarative-custody-transfer-generic-actor-receiving,custody_received_by,Custody Received By,,,,,,,,,,,
rename_node,declarative-custody-transfer-generic-actor-surrendering,custody_surrendered_by,Custody Surrendered By,,,,,,,,,,,
# Change has-a-procedure-protocol from concept to string (X3ML confirms P3_has_note -> rdfs:Literal),,,,,,,,,,,,,,
delete_widget,c291ab26-2a90-5db6-8c62-59ce6e9c794f,,,,,,,,,,,,,
change_node_type,has-a-procedure-protocol,,,string,,,,,,,,,,
add_widget,5d07e054-069c-589c-8a82-a92e5690e08a,,,,,,,,"{""label"": ""Has a Procedure Protocol""}",,,,,Has a Procedure Protocol
# Populate empty semantic placeholders with reusable branches,,,,,,,,,,,,,,
# Appellative Status: Name, Timespan, Statement,,,,,,,,,,,,
add_subgraph,appellative-status-ascribed-appellation,bbd0d023-955d-11e6-b664-024f9e178154,,,,,,,,,,appellative_status,Appellative Status,
add_subgraph,appellative-status-time-span,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,,appellative_status,Appellative Status,
add_subgraph,appellative-status-statement,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,,appellative_status,Appellative Status,
# Classificatory Status: Timespan, Statement,,,,,,,,,,,,,
add_subgraph,classificatory-status-time-span,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,,classificatory_status,Classification,
add_subgraph,classificatory-status-statement,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,,classificatory_status,Classification,
# Evental Locative Status: Timespan, Statement,,,,,,,,,,,,,
add_subgraph,evental-locative-status-time-span,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,,evental_locative_status,Evental Locative Status,
add_subgraph,evental-locative-status-statement,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,,evental_locative_status,Evental Locative Status,
add_node,tikanga,resource_model_type,Resource Model Type,semantic,n,,,,,,,,,
add_node,resource_model_type,tikanga_type,Tikanga Type,reference,n,http://www.cidoc-crm.org/cidoc-crm/E55_Type,,,"{""controlledList"": ""063e3cd6-b6e7-5b7e-a2b4-e12cc2adba69""}",,,,,
add_node,resource_model_type,tikanga_metatype,Tikanga Metatype,reference,n,http://www.cidoc-crm.org/cidoc-crm/E55_Type,,,"{""controlledList"": ""603c86b7-ea82-53f9-8223-a2107dab08c1""}",,,,,
rename_node,appellative-status-ascribed-appellation,appellation,Appellation,,,,,,,,,,,
