action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id
create_branch,appellative_status,d7a65ff2-ffc9-5bb3-8a85-09a22bf9774d,Appellative Status,,,,,,,,
add_node,appellative_status,srdf_524_1,Appellation,semantic,n,http://www.cidoc-crm.org/cidoc-crm/E33_E41_Linguistic_Appellation,https://ontology.swissartresearch.net/aaao/ZP6_ascribes_appellation,,,,
add_subgraph,srdf_524_1,bbd0d023-955d-11e6-b664-024f9e178154,,,,,,,,,
add_node,appellative_status,srdf_525_1,Appellative Relation,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,https://ontology.swissartresearch.net/aaao/ZP7_ascribes_appellative_relation,,"{""controlledList"": ""Appellative Relation""}",,
add_node,appellative_status,srdf_885_1,Appellative Status Holds For,resource-instance-list,n,http://www.cidoc-crm.org/cidoc-crm/E74_Group,https://ontology.swissartresearch.net/aaao/ZP4_holds_for,,"{""graphs"": [{""graphid"": ""d4a88461-5463-11e9-90d9-000d3ab1e588"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,appellative_status,srdf_526_1,Appellative Status Timespan,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E52_Time-Span,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,,,,
add_subgraph,srdf_526_1,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,
add_node,appellative_status,srdf_527_1,Appellative Status Context,resource-instance-list,1,http://www.cidoc-crm.org/cidoc-crm/E5_Event,https://ontology.swissartresearch.net/aaao/ZP75_applies_for_context,,"{""graphs"": [{""graphid"": ""2fd2fdc5-2046-5245-90fe-03e147ab26aa"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,appellative_status,srdf_519_1,Appellative Status Name,semantic,n,http://www.cidoc-crm.org/cidoc-crm/E33_E41_Linguistic_Appellation,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,,,,
coppice_subgraph,srdf_524_1,,,,,,,,,,54b4f476-883d-5717-a8e6-b35fedb5db1c
add_node,appellative_status,srdf_528_1,Appellative Status Context Type,reference,n,http://www.cidoc-crm.org/cidoc-crm/E55_Type,https://ontology.swissartresearch.net/aaao/ZP76_applies_for_context_type,,"{""controlledList"": ""Appellative Status Context Type""}",,
add_node,appellative_status,morf_21_1,Appellative Status Initiating Act,resource-instance-list,1,https://ontology.swissartresearch.net/aaao/ZE52_Transformative_Symbolic_Act,https://ontology.swissartresearch.net/aaao/ZP42i_was_intentionally_initiated_by,,"{""graphs"": [{""graphid"": ""5a15d953-d754-5ee7-8c9a-3dadeaa41359"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,appellative_status,morf_22_1,Appellative Status Terminating Act,resource-instance-list,1,https://ontology.swissartresearch.net/aaao/ZE52_Transformative_Symbolic_Act,https://ontology.swissartresearch.net/aaao/ZP52i_was_intentionally_terminated_by,,"{""graphs"": [{""graphid"": ""5a15d953-d754-5ee7-8c9a-3dadeaa41359"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,appellative_status,srdf_522_1,Appellative Status Type,reference,n,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,"{""controlledList"": ""Appellative Status Type""}",,
add_node,appellative_status,srdf_521_1,Appellative Status Statement,semantic,n,http://www.cidoc-crm.org/cidoc-crm/E33_Linguistic_Object,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,,,,
add_subgraph,srdf_521_1,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,
