action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id
create_branch,evental_locative_status,0cbcf0b2-e21f-5b95-b49d-941dcfd23884,,,,,,,,,
add_node,evental_locative_status,srdf_724_1,Srdf 724 1,semantic,n,https://ontology.swissartresearch.net/aaao/ZE60_Evental_Locative_Status,https://ontology.swissartresearch.net/aaao/ZP120i_is_event_location_subject_of,,,,
add_node,srdf_724_1,srdf_730_1,Evental Locative Status Ascribed Place,resource-instance-list,1,http://www.cidoc-crm.org/cidoc-crm/E53_Place,https://ontology.swissartresearch.net/aaao/ZP77_ascribes_place,,"{""graphs"": [{""graphid"": ""78b32d8c-b6f2-11ea-af42-f875a44e0e11"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_724_1,srdf_731_1,Evental Locative Status Ascribed Relation,concept,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,https://ontology.swissartresearch.net/aaao/ZP119_ascribes_event_location_relation,,,,
add_node,srdf_724_1,srdf_897_1,Evental Locative Status Holds For,resource-instance-list,n,http://www.cidoc-crm.org/cidoc-crm/E74_Group,https://ontology.swissartresearch.net/aaao/ZP4_holds_for,,"{""graphs"": [{""graphid"": ""d4a88461-5463-11e9-90d9-000d3ab1e588"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_724_1,srdf_732_1,Evental Locative Status Timespan,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E52_Time-Span,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,,,,
add_subgraph,srdf_732_1,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,
add_node,srdf_724_1,srdf_733_1,Evental Locative Status Event Context,resource-instance-list,n,http://www.cidoc-crm.org/cidoc-crm/E5_Event,https://ontology.swissartresearch.net/aaao/ZP75_applies_for_context,,"{""graphs"": [{""graphid"": ""2fd2fdc5-2046-5245-90fe-03e147ab26aa"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_724_1,srdf_734_1,Evental Locative Status Context Type,concept,n,http://www.cidoc-crm.org/cidoc-crm/E55_Type,https://ontology.swissartresearch.net/aaao/ZP76_applies_for_context_type,,,,
add_node,srdf_724_1,morf_25_1,Evental Locative Status Initiating Act,resource-instance-list,1,https://ontology.swissartresearch.net/aaao/ZE52_Transformative_Symbolic_Act,https://ontology.swissartresearch.net/aaao/ZP42i_was_intentionally_initiated_by,,"{""graphs"": [{""graphid"": ""5a15d953-d754-5ee7-8c9a-3dadeaa41359"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_724_1,morf_26_1,Evental Locative Status Terminating Act,resource-instance-list,1,https://ontology.swissartresearch.net/aaao/ZE52_Transformative_Symbolic_Act,https://ontology.swissartresearch.net/aaao/ZP52i_was_intentionally_terminated_by,,"{""graphs"": [{""graphid"": ""5a15d953-d754-5ee7-8c9a-3dadeaa41359"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_724_1,srdf_728_1,Evental Locative Status Type,concept,n,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,
add_node,srdf_724_1,srdf_727_1,Evental Locative Status Statement,semantic,n,http://www.cidoc-crm.org/cidoc-crm/E33_Linguistic_Object,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,,,,
add_subgraph,srdf_727_1,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,
