action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id
create_branch,property_right_status,219349b6-795a-5f6c-be4a-8094ae5691d6,,,,,,,,,
add_node,property_right_status,srdf_624_1,Srdf 624 1,semantic,n,https://ontology.swissartresearch.net/aaao/ZE30_Property_Right_Status,https://ontology.swissartresearch.net/aaao/ZP64i_is_property_right_subject_of,,,,
add_node,srdf_624_1,srdf_630_1,Property Right Holder,resource-instance-list,1,http://www.cidoc-crm.org/cidoc-crm/E39_Actor,https://ontology.swissartresearch.net/aaao/ZP65_ascribes_property_right_holder,,"{""graphs"": [{""graphid"": ""22477f01-1a44-11e9-b0a9-000d3ab1e588"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}, {""graphid"": ""d4a88461-5463-11e9-90d9-000d3ab1e588"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_624_1,srdf_631_1,Property Right Relation,concept,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,https://ontology.swissartresearch.net/aaao/ZP66_ascribes_property_right_relation,,,,
add_node,srdf_624_1,srdf_892_1,Property Right Status Holds For,resource-instance-list,n,http://www.cidoc-crm.org/cidoc-crm/E74_Group,https://ontology.swissartresearch.net/aaao/ZP4_holds_for,,"{""graphs"": [{""graphid"": ""d4a88461-5463-11e9-90d9-000d3ab1e588"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_624_1,srdf_632_1,Property Right Status Timespan,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E52_Time-Span,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,,,,
add_subgraph,srdf_632_1,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,
add_node,srdf_624_1,srdf_633_1,Property Right Status Context,resource-instance-list,n,http://www.cidoc-crm.org/cidoc-crm/E5_Event,https://ontology.swissartresearch.net/aaao/ZP75_applies_for_context,,"{""graphs"": [{""graphid"": ""2fd2fdc5-2046-5245-90fe-03e147ab26aa"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_624_1,srdf_634_1,Property Right Status Context Type,concept,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,https://ontology.swissartresearch.net/aaao/ZP76_applies_for_context_type,,,,
add_node,srdf_624_1,morf_31_1,Property Right Status Initiating Act,resource-instance-list,1,https://ontology.swissartresearch.net/aaao/ZE52_Transformative_Symbolic_Act,https://ontology.swissartresearch.net/aaao/ZP42i_was_intentionally_initiated_by,,"{""graphs"": [{""graphid"": ""5a15d953-d754-5ee7-8c9a-3dadeaa41359"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_624_1,morf_32_1,Property Right Status Terminating Act,resource-instance-list,1,https://ontology.swissartresearch.net/aaao/ZE52_Transformative_Symbolic_Act,https://ontology.swissartresearch.net/aaao/ZP52i_was_intentionally_terminated_by,,"{""graphs"": [{""graphid"": ""5a15d953-d754-5ee7-8c9a-3dadeaa41359"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_624_1,srdf_628_1,Property Right Status Type,concept,n,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,
add_node,srdf_624_1,srdf_627_1,Property Right Status Statement,semantic,n,http://www.cidoc-crm.org/cidoc-crm/E33_Linguistic_Object,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,,,,
add_subgraph,srdf_627_1,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,
