action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id
create_model,tikanga,5a15d953-d754-5ee7-8c9a-3dadeaa41359,Tikanga,,,https://ontology.swissartresearch.net/aaao/ZE13_Speech_Act,,,,,
add_subgraph,tikanga,bbd0d023-955d-11e6-b664-024f9e178154,,,,,,,,,
add_subgraph,tikanga,d7a65ff2-ffc9-5bb3-8a85-09a22bf9774d,,,,,,,,,
add_subgraph,tikanga,0cbcf0b2-e21f-5b95-b49d-941dcfd23884,,,,,,,,,
add_subgraph,tikanga,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,
add_subgraph,tikanga,01d5fcd0-d2d6-55df-b4bf-0d9cd50667d8,,,,,,,,,
add_subgraph,tikanga,63099724-cc69-57c2-96e7-5b1952fa09f6,,,,,,,,,
add_subgraph,tikanga,2350e86e-9aa7-11ea-9e8f-f875a44e0e11,,,,,,,,,
add_subgraph,tikanga,16305fc1-f072-546a-8d9f-777a9acd2c31,,,,,,,,,
add_node,tikanga,morf_8_1,Morf 8 1,semantic,n,http://www.cidoc-crm.org/cidoc-crm/E29_Design_or_Procedure,http://www.cidoc-crm.org/cidoc-crm/P33_used_specific_technique,,,,
add_node,morf_8_1,morf_8_2,Morf 8 2,semantic,n,http://www.cidoc-crm.org/cidoc-crm/E33_E41_Linguistic_Appellation,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,,,,
add_node,morf_8_2,22_rdf_syntax_ns_literal,Has a Procedure Protocol,string,1,http://www.w3.org/1999/02/22-rdf-syntax-ns#literal,p190_has_symbolic_content,,,,
add_node,tikanga,21_1,Actor in Activity,resource-instance-list,1,http://www.cidoc-crm.org/cidoc-crm/E39_Actor,http://www.cidoc-crm.org/cidoc-crm/P14_carried_out_by,,"{""graphs"": [{""graphid"": ""22477f01-1a44-11e9-b0a9-000d3ab1e588"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}, {""graphid"": ""d4a88461-5463-11e9-90d9-000d3ab1e588"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,tikanga,38_1,Instrument used in Activity,resource-instance-list,1,http://www.cidoc-crm.org/cidoc-crm/E22_Human-Made_Object,http://www.cidoc-crm.org/cidoc-crm/P16_used_specific_object,,"{""graphs"": [{""graphid"": ""076f9381-7b00-11e9-8d6b-80000b44d1d9"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}, {""graphid"": ""343cc20c-2c5a-11e8-90fa-0242ac120005"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,tikanga,292_1,Source Reference Work,resource-instance-list,1,http://www.cidoc-crm.org/cidoc-crm/E33_Linguistic_Object,http://www.cidoc-crm.org/cidoc-crm/P129i_is_subject_of,,"{""graphs"": [{""graphid"": ""0add0e11-99aa-11ea-9ab8-f875a44e0e11"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,tikanga,173_1,Source Reference Work,resource-instance-list,n,http://www.cidoc-crm.org/cidoc-crm/E33_Linguistic_Object,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,,"{""graphs"": [{""graphid"": ""24d7b54f-5464-11e9-a86b-000d3ab1e588"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
