action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id,params.alias_prefix,params.name_prefix,params.label
load_graph,d612f761-2568-538e-b05e-eb9f81dca31c,,,,,,,,,,,,,
# Rename 'Name standard' card to 'Name',,,,,,,,,,,,,,
rename_node,e33_e41_linguistic_appellation_HERF.1061,event_names,Event Name,,,,,,,,,,,
# Rename 'Identifier Reference' card to 'External Cross Reference',,,,,,,,,,,,,,
rename_node,e42_identifier_81,external_cross_reference,External Cross Reference,,,,,,,,,,,
# Rename 'Statement' card to 'Description',,,,,,,,,,,,,,
rename_node,e33_linguistic_object_131,description,Description,,,,,,,,,,,
# Rename 'Record Status Assignment' card to 'Record Status',,,,,,,,,,,,,,
rename_node,e13_attribute_assignment_HERF.491,record_status,Record Status,,,,,,,,,,,
# Rename 'Bibliographic Source' card to 'Associated Bibliographic Sources',,,,,,,,,,,,,,
rename_node,e73_information_object_HERF.1151,associated_bibliographic_sources,Associated Bibliographic Sources,,,,,,,,,,,
# Rename 'Type' card to 'Resource Model Type',,,,,,,,,,,,,,
rename_node,e55_type_111,resource_model_type,Resource Model Type,,,,,,,,,,,
# Rename 'Timespan' card to 'Event Timespan',,,,,,,,,,,,,,
rename_node,e52_time-span_221,event_timespan,Event Timespan,,,,,,,,,,,
# Rename 'Classificatory Status' card to 'Classification',,,,,,,,,,,,,,
rename_node,ze4_classificatory_status_SRDF.3721,classification,Classification,,,,,,,,,,,
"# Appellative Status: Appelation, Timespan, Statement",,,,,,,,,,,,,,
add_subgraph,appellative-status-ascribed-appellation,bbd0d023-955d-11e6-b664-024f9e178154,,,,,,,,,,appellative-status,Appellative Status,
add_subgraph,appellative-status-time-span,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,,appellative-status,Appellative Status,
add_subgraph,appellative-status-statement,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,,appellative-status,Appellative Status,
"# Classification: Timespan, Statement",,,,,,,,,,,,,,
add_subgraph,classificatory-status-time-span,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,,classificatory-status,Classification,
