action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id
create_branch,physical_locative_status,a2580a3a-9df2-5582-8282-490d8c8c5988,,,,,,,,,
add_node,physical_locative_status,srdf_738_1,Srdf 738 1,semantic,n,https://ontology.swissartresearch.net/aaao/ZE43_Physical_Locative_Status,https://ontology.swissartresearch.net/aaao/ZP83i_is_physical_locative_subject_of,,,,
add_node,srdf_738_1,srdf_744_1,Ascribed Place,resource-instance-list,1,http://www.cidoc-crm.org/cidoc-crm/E53_Place,https://ontology.swissartresearch.net/aaao/ZP77_ascribes_place,,"{""graphs"": [{""graphid"": ""78b32d8c-b6f2-11ea-af42-f875a44e0e11"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_738_1,srdf_745_1,Ascribed Physical Locative Relation,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,https://ontology.swissartresearch.net/aaao/ZP84_ascribes_location_relation,,"{""controlledList"": ""Ascribed Physical Locative Relation""}",,
add_node,srdf_738_1,srdf_898_1,Physical Locative Status Holds For,resource-instance-list,n,http://www.cidoc-crm.org/cidoc-crm/E74_Group,https://ontology.swissartresearch.net/aaao/ZP4_holds_for,,"{""graphs"": [{""graphid"": ""d4a88461-5463-11e9-90d9-000d3ab1e588"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_738_1,srdf_746_1,Physical Locative Status Timespan,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E52_Time-Span,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,,,,
add_subgraph,srdf_746_1,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,
add_node,srdf_738_1,srdf_747_1,Physical Locative Status Event Context,resource-instance-list,n,http://www.cidoc-crm.org/cidoc-crm/E5_Event,https://ontology.swissartresearch.net/aaao/ZP75_applies_for_context,,"{""graphs"": [{""graphid"": ""2fd2fdc5-2046-5245-90fe-03e147ab26aa"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_738_1,srdf_748_1,Physical Locative Status Context Type,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,https://ontology.swissartresearch.net/aaao/ZP76_applies_for_context_type,,"{""controlledList"": ""Physical Locative Status Context Type""}",,
add_node,srdf_738_1,morf_29_1,Physical Locative Status Initiating Act,resource-instance-list,1,https://ontology.swissartresearch.net/aaao/ZE52_Transformative_Symbolic_Act,https://ontology.swissartresearch.net/aaao/ZP42i_was_intentionally_initiated_by,,"{""graphs"": [{""graphid"": ""5a15d953-d754-5ee7-8c9a-3dadeaa41359"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_738_1,morf_30_1,Physical Locative Status Terminating Act,resource-instance-list,1,https://ontology.swissartresearch.net/aaao/ZE52_Transformative_Symbolic_Act,https://ontology.swissartresearch.net/aaao/ZP52i_was_intentionally_terminated_by,,"{""graphs"": [{""graphid"": ""5a15d953-d754-5ee7-8c9a-3dadeaa41359"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,srdf_738_1,srdf_742_1,Physical Locative Status Type,reference,n,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,"{""controlledList"": ""Physical Locative Status Type""}",,
add_node,srdf_738_1,srdf_741_1,Physical Locative Status Statement,semantic,n,http://www.cidoc-crm.org/cidoc-crm/E33_Linguistic_Object,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,,,,
add_subgraph,srdf_741_1,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,
