action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id
load_graph,d612f761-2568-538e-b05e-eb9f81dca31c,,,,,,,,,,
update_node,name-standard-type,,,,,,,,"{""controlledList"": ""Name Standard Type""}",,
update_node,name-standard-type-metatype,,,,,,,,"{""controlledList"": ""Name Standard Type Metatype""}",,
update_node,name-standard-use-type,,,,,,,,"{""controlledList"": ""Name Standard Use Type""}",,
update_node,name-standard-use-type-metatype,,,,,,,,"{""controlledList"": ""Name Standard Use Type Metatype""}",,
update_node,name-standard-currency,,,,,,,,"{""controlledList"": ""Name Standard Currency""}",,
update_node,name-standard-currency-metatype,,,,,,,,"{""controlledList"": ""Name Standard Currency Metatype""}",,
update_node,appellative-status-appellative-relation,,,,,,,,"{""controlledList"": ""Appellative Status Appellative Relation""}",,
update_node,appellative-status-context-type,,,,,,,,"{""controlledList"": ""Appellative Status Context Type""}",,
update_node,appellative-status-type,,,,,,,,"{""controlledList"": ""Appellative Status Type""}",,
update_node,identifier-reference-source,,,,,,,,"{""controlledList"": ""Identifier Reference Source""}",,
update_node,statement-type,,,,,,,,"{""controlledList"": ""Statement Type""}",,
update_node,statement-type-metatype,,,,,,,,"{""controlledList"": ""Statement Type Metatype""}",,
update_node,record-status,,,,,,,,"{""controlledList"": ""Record Status""}",,
update_node,record-status-metatype,,,,,,,,"{""controlledList"": ""Record Status Metatype""}",,
update_node,type,,,,,,,,"{""controlledList"": ""Type""}",,
update_node,type-metatype,,,,,,,,"{""controlledList"": ""Type Metatype""}",,
update_node,timespan-type,,,,,,,,"{""controlledList"": ""Timespan Type""}",,
update_node,timespan-type-metatype,,,,,,,,"{""controlledList"": ""Timespan Type Metatype""}",,
update_node,classificatory-status-classification,,,,,,,,"{""controlledList"": ""Classificatory Status Classification""}",,
update_node,classificatory-status-ascribed-classificatory-relation,,,,,,,,"{""controlledList"": ""Classificatory Status Ascribed Classificatory Relation""}",,
update_node,classificatory-status-context-type,,,,,,,,"{""controlledList"": ""Classificatory Status Context Type""}",,
update_node,classificatory-status-type,,,,,,,,"{""controlledList"": ""Classificatory Status Type""}",,
update_node,function-status-ascribes-function,,,,,,,,"{""controlledList"": ""Function Status Ascribes Function""}",,
update_node,function-status-function-relation,,,,,,,,"{""controlledList"": ""Function Status Function Relation""}",,
update_node,function-status-context-type,,,,,,,,"{""controlledList"": ""Function Status Context Type""}",,
update_node,function-status-type,,,,,,,,"{""controlledList"": ""Function Status Type""}",,
update_node,evental-locative-status-ascribed-relation,,,,,,,,"{""controlledList"": ""Evental Locative Status Ascribed Relation""}",,
update_node,evental-locative-status-context-type,,,,,,,,"{""controlledList"": ""Evental Locative Status Context Type""}",,
update_node,evental-locative-status-type,,,,,,,,"{""controlledList"": ""Evental Locative Status Type""}",,
update_node,audit-validation,,,,,,,,"{""controlledList"": ""Audit Validation""}",,
update_node,audit-validation-metatype,,,,,,,,"{""controlledList"": ""Audit Validation Metatype""}",,
