action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id
create_branch,custodial_status,a5688d97-4014-5c08-b1eb-e8cc17dbdd8b,Custodial Status,,,,,,,,
add_node,custodial_status,srdf_479_1,Custodian,resource-instance-list,n,http://www.cidoc-crm.org/cidoc-crm/E39_Actor,https://ontology.swissartresearch.net/aaao/ZP21_ascribes_custodian,,"{""graphs"": [{""graphid"": ""22477f01-1a44-11e9-b0a9-000d3ab1e588"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}, {""graphid"": ""d4a88461-5463-11e9-90d9-000d3ab1e588"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,custodial_status,srdf_480_1,Custodial Relation,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,https://ontology.swissartresearch.net/aaao/ZP22_ascribes_custodial_relation,,"{""controlledList"": ""Custodial Relation""}",,
add_node,custodial_status,srdf_884_1,Custodial Status Holds For,resource-instance-list,n,http://www.cidoc-crm.org/cidoc-crm/E74_Group,https://ontology.swissartresearch.net/aaao/ZP4_holds_for,,"{""graphs"": [{""graphid"": ""d4a88461-5463-11e9-90d9-000d3ab1e588"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,custodial_status,srdf_481_1,Custodial Timespan,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E52_Time-Span,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,,,,
add_subgraph,srdf_481_1,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,
add_node,custodial_status,srdf_482_1,Custodial Event Context,resource-instance-list,n,http://www.cidoc-crm.org/cidoc-crm/E5_Event,https://ontology.swissartresearch.net/aaao/ZP75_applies_for_context,,"{""graphs"": [{""graphid"": ""2fd2fdc5-2046-5245-90fe-03e147ab26aa"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,custodial_status,srdf_483_1,Custodial Context Type,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,https://ontology.swissartresearch.net/aaao/ZP76_applies_for_context_type,,"{""controlledList"": ""Custodial Context Type""}",,
add_node,custodial_status,morf_27_1,Custodial Initiating Declarative Transfer,resource-instance-list,1,https://ontology.swissartresearch.net/aaao/ZE52_Transformative_Symbolic_Act,https://ontology.swissartresearch.net/aaao/ZP42i_was_intentionally_initiated_by,,"{""graphs"": [{""graphid"": ""5a15d953-d754-5ee7-8c9a-3dadeaa41359"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,custodial_status,morf_28_1,Custodial Terminating Declarative Transfer,resource-instance-list,1,https://ontology.swissartresearch.net/aaao/ZE52_Transformative_Symbolic_Act,https://ontology.swissartresearch.net/aaao/ZP52i_was_intentionally_terminated_by,,"{""graphs"": [{""graphid"": ""5a15d953-d754-5ee7-8c9a-3dadeaa41359"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,custodial_status,srdf_489_1,Custodial Status Type,reference,n,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,"{""controlledList"": ""Custodial Status Type""}",,
add_node,custodial_status,srdf_488_1,Custodial Status Statement,semantic,n,http://www.cidoc-crm.org/cidoc-crm/E33_Linguistic_Object,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,,,,
add_subgraph,srdf_488_1,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,
