action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id,params.alias_prefix,params.name_prefix,params.label
load_graph,5ca3130d-8d4d-526c-bc41-a2032823b8f9,,,,,,,,,,,,,
# Rename Classificatory Status branch to Classification ,,,,,,,,,,,,,,
rename_node,ze4_classificatory_status_SRDF.3721,classification,Classification,,,,,,,,,,,
# Rename Heritage Story Descriptions branch/card to generic Description (nodes already carry good widget labels),,,,,,,,,,,,,,
rename_node,e33_linguistic_object_HERF.3411,description,Description,,,,,,,,,,,
# Populate empty semantic placeholders with reusable branches (same branches used for Tikanga),,,,,,,,,,,,,,
# Appellative Status: Name, Timespan, Statement -- all three exist as empty leaf nodes,,,,,,,,,,,,
add_subgraph,appellative-status-name,bbd0d023-955d-11e6-b664-024f9e178154,,,,,,,,,,appellative-status,Appellative Status,
add_subgraph,appellative-status-time-span,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,,appellative-status,Appellative Status,
add_subgraph,appellative-status-statement,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,,appellative-status,Appellative Status,
# Classification: Timespan,,,,,,,,,,,,,,
add_subgraph,classificatory-status-time-span,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,,classificatory-status,Classification,
add_subgraph,classificatory-status-statement,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,,classificatory-status,Classification,
rename_node,e55_type_111,resource_model_type,Resource Model Type,,,,,,,,,,,
# Rename Resource Model Type branch fields to Mātauranga Type / Mātauranga Metatype,,,,,,,,,,,,,,
rename_node,type,type,Mātauranga Type,,,,,,,,,,,
rename_node,type-metatype,type-metatype,Mātauranga Metatype,,,,,,,,,,,
