action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id
load_graph,78b32d8c-b6f2-11ea-af42-f875a44e0e11,,,,,,,,,,
add_node,place,292_1,Source Reference Work,resource-instance-list,1,http://www.cidoc-crm.org/cidoc-crm/E33_Linguistic_Object,http://www.cidoc-crm.org/cidoc-crm/P129i_is_subject_of,,"{""graphs"": [{""graphid"": ""0add0e11-99aa-11ea-9ab8-f875a44e0e11"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
# --- Fix node display names (per Place E53 Place sheet verification) ---,,,,,,,,,,,
# Rename 'Names' branch to 'Placenames',,,,,,,,,,,
rename_node,names,placenames,Placenames,,,,,,,,
# Rename 'Geometry' branch to 'Mapped Location' (matches card name already used),,,,,,,,,,,
rename_node,geometry,mapped_location,Mapped Location,,,,,,,,
# Rename 'Source Reference Work' branch/card to 'Reference Mātauranga',,,,,,,,,,,
rename_node,292_1,reference_mātauranga,Reference Mātauranga,,,,,,,,
# --- Audit Metadata: Audit Notes -> Audit Description (per sheet row 56) ---,,,,,,,,,,,
rename_node,audit_notes,audit_description,Audit Description,,,,,,,,
rename_node,audit_note,audit_description_note,Audit Description,,,,,,,,
rename_node,audit_notes_type,audit_description_type,Audit Description Type,,,,,,,,
rename_node,audit_notes_metatype,audit_description_metatype,Audit Description Metatype,,,,,,,,
# --- Audit Metadata: Validation -> Audit Validation (per sheet rows 58-59) ---,,,,,,,,,,,
rename_node,validation,audit_validation,Audit Validation,,,,,,,,
rename_node,validation_metatype,audit_validation_metatype,Audit Validation Metatype,,,,,,,,
# --- External Cross References: typo fix Cross Reference Note -> Cross Reference Notes (per sheet row 51) ---,,,,,,,,,,,
rename_node,external_cross_reference_description,cross_reference_notes,Cross Reference Notes,,,,,,,,
