action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id,params.alias_prefix,params.name_prefix,params.label
load_graph,b92bf9b2-f176-52fe-b118-54776a8c743a,,,,,,,,,,,,,
# --- Fix 1: 'Reference Matauranga' field still uses old alias 'source-reference-particular'; xlsx wants 'Source Reference Work' ---
rename_node,source-reference-particular,reference_matauranga,Reference Mātauranga,,,,,,,,,,,
# --- Fix 2: typo in node alias 'associated-bjects-types' (missing 'o' in 'objects') ---
rename_node,associated-bjects-types,associated_objects_types,Associated Objects Types,,,,,,,,,,,
# --- Fix 3: 'Audit Update' branch is completely missing (only 'Audit Creation' exists). Mirrors the Event model's Audit Metadata structure ---
rename_node,audit-description,audit_notes,Audit Notes,,,,,,,,,,,
rename_node,d1_digital_object_HERF.31,audit_metadata,Audit Metadata,,,,,,,,,,,
rename_node,audit-creation,audit_creation,Audit Creation,,,,,,,,,,,
add_node,audit_metadata,audit_update,Audit Update,semantic,1,http://www.ics.forth.gr/isl/CRMdig/D10_Software_Execution,http://www.ics.forth.gr/isl/CRMdig/L24i_was_logfile_created_by,,,,,,,
add_node,audit_update,audit_updater,Updater,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E21_Person,http://www.cidoc-crm.org/cidoc-crm/P14_carried_out_by,,,,,,,
add_node,audit_updater,audit_updater_names,Updater Names,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E41_Appellation,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,,,,,,,
add_node,audit_updater_names,audit_updater_name,Updater Name,string,1,http://www.w3.org/2000/01/rdf-schema#Literal,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,,,,,,,
add_node,audit_updater_names,audit_updater_name_type,Updater Name Type,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_updater_name_type,audit_updater_name_metatype,Updater Name Metatype,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_updater_names,audit_updater_name_use_type,Updater Name Use Type,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_updater_name_use_type,audit_updater_name_use_metatype,Updater Name Use Metatype,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_updater_names,audit_updater_name_currency,Updater Name Currency,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_updater_name_currency,audit_updater_name_currency_metatype,Updater Name Currency Metatype,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_update,audit_update_timespan,Update Timespan,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E52_Time-Span,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,,,,,,,
add_node,audit_update_timespan,audit_date_of_last_update,Date of Last Update,date,1,,http://www.cidoc-crm.org/cidoc-crm/P82a_begin_of_the_begin,,,,,,,
add_node,audit_update_timespan,audit_update_end_date,Update End Date,date,1,,http://www.cidoc-crm.org/cidoc-crm/P82b_end_of_the_end,,,,,,,
add_node,audit_update_timespan,audit_update_date_qualifier,Update Date Qualifier,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_update_date_qualifier,audit_update_date_qualifier_metatype,Update Date Qualifier Metatype,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
