action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id
load_graph,07c3abbe-52cc-501b-98ef-58403bbf37e0,,,,,,,,,,
update_node,name-type,,,,,,,,"{""controlledList"": ""Name Type""}",,
update_node,appellative-status-appellative-relation,,,,,,,,"{""controlledList"": ""Appellative Status Appellative Relation""}",,
update_node,appellative-status-context-type,,,,,,,,"{""controlledList"": ""Appellative Status Context Type""}",,
update_node,appellative-status-type,,,,,,,,"{""controlledList"": ""Appellative Status Type""}",,
update_node,type,,,,,,,,"{""controlledList"": ""Type""}",,
update_node,type-metatype,,,,,,,,"{""controlledList"": ""Type Metatype""}",,
update_node,classificatory-status-classification,,,,,,,,"{""controlledList"": ""Classificatory Status Classification""}",,
update_node,classificatory-status-ascribed-classificatory-relation,,,,,,,,"{""controlledList"": ""Classificatory Status Ascribed Classificatory Relation""}",,
update_node,classificatory-status-context-type,,,,,,,,"{""controlledList"": ""Classificatory Status Context Type""}",,
update_node,classificatory-status-type,,,,,,,,"{""controlledList"": ""Classificatory Status Type""}",,
update_node,evental-locative-status-ascribed-relation,,,,,,,,"{""controlledList"": ""Evental Locative Status Ascribed Relation""}",,
update_node,evental-locative-status-context-type,,,,,,,,"{""controlledList"": ""Evental Locative Status Context Type""}",,
update_node,evental-locative-status-type,,,,,,,,"{""controlledList"": ""Evental Locative Status Type""}",,
update_node,has-a-procedure-protocol,,,,,,,,"{""controlledList"": ""Has A Procedure Protocol""}",,
